ticker,company_name,market_cap,enterprise_value,total_revenue,ebitda,net_income,total_cash,total_debt,book_value,current_ratio,debt_to_equity,return_on_assets,return_on_equity,gross_margins,operating_margins,profit_margins,revenue_growth,earnings_growth,trailing_pe,forward_pe,price_to_book,beta,shares_outstanding,sector,industry,cash_to_debt_ratio,debt_to_revenue_ratio,ebitda_margin_calc,net_income_margin_calc,enterprise_to_revenue
CHTR,"Charter Communications, Inc.",22653480960,120239538176,54635999232,21974999040.0,4933000192,517000000,96822001664,133.228,0.401,459.525,0.054130003,0.27504998,0.55346,0.23879999,0.09029,-0.01,0.089,4.342625,3.6289163,1.2044016,0.757,141178369,Communication Services,Telecom Services,0.005339695431975654,1.772128322442978,0.40220732390539615,0.09028845928218641,2.2007383385710346
CI,The Cigna Group,75065040896,97872846848,277892005888,13390000128.0,6288000000,7852000256,30900000768,159.524,0.818,72.805,0.04782,0.16268998,0.09149,0.054780003,0.02263,0.046,0.291,11.9229,8.4587345,1.7788234,0.313,264532404,Healthcare,Healthcare Plans,0.25411003433150464,0.11119427732100275,0.04818418610212425,0.0226274950943867,0.35219741760922085
CL,Colgate-Palmolive Company,70272622592,77439688704,20795000832,4920999936.0,2088000000,1419000064,7973000192,0.067,1.025,1640.535,0.16098,3.6357698,0.60063,0.20924,0.10041001,0.084,-0.059,34.03876,21.687912,1310.7462,0.304,800189310,Consumer Defensive,Household & Personal Products,0.1779756716203024,0.38340946732403575,0.23664341135430064,0.1004087480865555,3.7239569899335314
CMCSA,Comcast Corporation,93967474688,179859718144,125277003776,35371999232.0,18797000704,9468000256,94611996672,24.679,0.865,106.858,0.04535,0.20918,0.70129997,0.13145,0.15004,0.053,-0.326,5.157843,6.900125,1.0658859,0.689,3562784182,Communication Services,Telecom Services,0.10007187871558801,0.7552223777730972,0.28235029706845854,0.15004350469308594,1.435696199005493
CMI,Cummins Inc.,94474223616,104846057472,33894000640,5004000256.0,2672999936,3182000128,8240000000,89.421,1.709,61.621,0.07273,0.21993999,0.25847998,0.09764,0.07886,0.027,-0.21,35.566235,20.779829,7.6564794,1.268,137989067,Industrials,Specialty Industrial Machinery,0.38616506407766993,0.24311087049061908,0.1476367546324564,0.0788635122891176,3.0933514926610917
COF,Capital One Financial Corporation,121797328896,99916062720,36310999040,9826000384.0,2579000064,76493996032,51888001024,173.492,1.176,73.3935,0.00487,0.03259,0.0,0.28586,0.08876,0.463,-0.043,59.092308,7.954239,1.1069674,1.05,634195906,Financial Services,Credit Services,1.474213585461095,1.428988526777808,0.27481476788515735,0.07102531277531052,2.7516748467849372
COP,ConocoPhillips,139787059200,161819164672,59377999872,23346999296.0,7297999872,6362999808,23327000576,52.977,1.289,36.143,0.05865,0.112840004,0.45591,0.22051,0.12331,-0.053,-0.202,19.447456,13.162755,2.1658454,0.149,1218294007,Energy,Oil & Gas E&P,0.27277402370138304,0.39285595045783894,0.3931927539884919,0.12290747225794328,2.725237714655772
COST,Costco Wholesale Corporation,447740805120,439855906816,286265016320,13459999744.0,8549000192,11125999616,10227999744,37.278,1.058,60.257,0.08718,0.29650998,0.12926,0.036730003,0.029860001,0.215,0.455,52.508587,44.873367,27.072672,0.908,443652540,Consumer Defensive,Discount Stores,1.087798190699681,0.03572912916668336,0.047019366589153185,0.02986393622909039,1.536533916964234
CRM,"Salesforce, Inc.",152419778560,175384363008,41524998144,12547999744.0,7456999936,9564999680,17710999552,63.662,0.76,29.947,0.05179,0.123959996,0.77676004,0.19239001,0.17958,0.121,0.179,23.917845,12.471419,2.9267068,1.139,818053744,Technology,Software - Application,0.5400598454038061,0.4265141563783329,0.3021794173352197,0.17957857361343366,4.223585089632124
CRWD,"CrowdStrike Holdings, Inc.",128529489920,114343313408,4812004864,-46664000.0,-162502000,5230125056,820076992,17.478,1.773,18.336,-0.015700001,-0.04137,0.74808997,0.0100300005,-0.033770002,0.233,0.12,23.798225,81.86636,28.89089,1.06,254536521,Technology,Software - Infrastructure,6.377602477597615,0.17042314278092965,-0.009697413306687797,-0.03377012380343263,23.762094311964518
CSCO,"Cisco Systems, Inc.",364535644160,377931202560,59053998080,16291000320.0,11075999744,15777000448,31740000256,12.085,0.955,66.509,0.06994,0.23754999,0.64814,0.24868,0.18756,0.097,0.312,33.19784,20.455612,7.6367397,0.912,3949893042,Technology,Communication Equipment,0.4970699533947729,0.537474197987443,0.27586617078712783,0.1875571528450187,6.3997564068061825
CVS,CVS Health Corporation,110839808000,177551048704,405672001536,15891999744.0,2932000000,11802000384,78345003008,59.177,0.866,100.912,0.02784,0.037520003,0.13399,0.0466,0.00723,0.068,0.631,38.10088,10.616716,1.4679691,0.9015,1275927307,Healthcare,Healthcare Plans,0.15064139295259033,0.19312400834014062,0.03917450473246357,0.007227513826190959,0.43767143907328254
CVX,Chevron Corporation,360723415040,412233334784,185725992960,37887000576.0,11009000448,6296999936,46742999040,94.155,1.176,24.323,0.0539100015,0.168245005,0.42417,0.07409,0.05928,0.035,-0.444,31.787458,15.19792,1.9378685,0.501,1977000000,Energy,Oil & Gas Integrated,0.13471535984696628,0.2516772062705681,0.2039940665933592,0.059275496512601875,2.2195780365152395
D,"Dominion Energy, Inc.",54068920320,111623634944,17449000960,8240000000.0,2924000000,352000000,52214001664,31.959,0.777,154.901,0.03086,0.09787,0.47263,0.28751,0.16929,0.231,-0.102,18.135693,16.140125,1.9237148,0.636,879455403,Utilities,Utilities - Regulated Electric,0.006741486742677559,2.9923777174231985,0.47223333982784077,0.16757406379327747,6.397136156957378
DDOG,"Datadog, Inc.",66490007552,47472877568,3427158016,7529000.0,107741000,4474835968,1279005056,10.587,3.382,34.269,-0.0043,0.03343,0.79976,0.0100300005,0.03144,0.292,-0.033,583.75,70.68449,17.644281,1.295,330775832,Technology,Software - Application,3.4986851279499556,0.37319699005089585,0.0021968639802571626,0.031437418262304014,13.851966365825135
DE,Deere & Company,157222715392,199452278784,46731001856,8588000256.0,4814000128,8830000128,48473001984,97.369,2.253,376.022,0.03961,0.19566,0.26248,0.17479,0.10302,-0.111,-0.085,32.792957,25.29017,5.978032,0.969,270107282,Industrials,Farm & Heavy Construction Machinery,0.18216326133286756,1.037277183428849,0.1837752223344929,0.10301512779105781,4.268093361203884
DHR,Danaher Corporation,123987255296,137794240512,24778000384,7935000064.0,3675000064,5701000192,19683999744,74.818,1.868,37.17,0.0419,0.0708,0.58992,0.22937,0.14887999,0.037,0.098,33.94961,19.266684,2.341415,0.841,707770627,Healthcare,Diagnostics & Research,0.28962610577851466,0.794414377227576,0.32024376224983436,0.14831705573679274,5.561152569881242
DIS,The Walt Disney Company,188645933056,235927420928,97263001600,19619999744.0,11224000512,5681999872,47358001152,61.079,0.679,41.069,0.04417,0.1101,0.3716,0.15055001,0.1154,0.065,-0.298,17.3816,14.578983,1.7785983,0.9015,1736511424,Communication Services,Entertainment,0.11997972325231976,0.486906638423135,0.2017211007397082,0.1153984590991689,2.4256646108688464
DOCU,"DocuSign, Inc.",9320274944,8365324288,3219500032,338160000.0,309084992,866526016,185119008,9.697,0.731,9.653,0.04528,0.15767999,0.79576,0.104849994,0.096,0.078,0.118,32.412567,9.53038,4.946953,0.883,194291386,Technology,Software - Application,4.680913242577445,0.057499303047063924,0.1050349422701916,0.0960040344549995,2.5983302391220477
DUK,Duke Energy Corporation,97137688576,189933502464,32718999552,16478000128.0,5062000128,2140000000,91208998912,68.746,0.661,161.495,0.02782,0.09661,0.5105,0.25507,0.15706,0.113,0.12,19.169231,17.383734,1.812469,0.402,779596217,Utilities,Utilities - Regulated Electric,0.023462597172727535,2.7876463266256777,0.5036217596388199,0.15471133583882998,5.80499113862392
DVN,Devon Energy Corporation,28104638464,35534598144,16003000320,6720000000.0,2268000000,1763000064,8592000000,24.965,1.006,55.691,0.060739998,0.15178001,0.46929002,0.06856,0.14172,-0.008,-0.753,10.845324,8.282178,1.8115361,0.478,621440299,Energy,Oil & Gas E&P,0.20519088268156424,0.5368993206393937,0.41992125636600625,0.1417234240235271,2.2204959965907194
ED,"Consolidated Edison, Inc.",39122653184,65356513280,16917999616,6022000128.0,2023000064,1628999936,28379000832,66.986,1.021,117.317,0.03187,0.08767,0.53251,0.17802,0.11958,0.089,-0.083,18.828014,16.356754,1.5852567,0.288,368421246,Utilities,Utilities - Regulated Electric,0.05740159583642385,1.6774442295861558,0.35595225586273,0.1195767886226201,3.8631348128291623
EIX,Edison International,26404562944,70649823232,19608999936,8573000192.0,3552999936,168000000,42696998912,44.393,0.74,226.101,0.039,0.18864,0.58677,0.27492002,0.18124,0.077,-0.632,7.458696,10.537292,1.5457392,0.675,384793941,Utilities,Utilities - Regulated Electric,0.003934702772582538,2.177418483928542,0.4371972165832333,0.1811923069812998,3.6029284238149533
EL,The Estée Lauder Companies Inc.,30839398400,37530763264,14833000448,2350000128.0,-248000000,3126000128,9299999744,11.146,1.268,232.908,0.04874,-0.05949,0.74651,0.14925,-0.01672,0.046,-0.455,23.798225,26.97989,7.6475863,1.211,247287571,Consumer Defensive,Household & Personal Products,0.33612905527409015,0.6269803453861529,0.15843053037302787,-0.016719476337199123,2.530220598022057
EMR,Emerson Electric Co.,78887280640,95171198976,18315999232,5874999808.0,2438000128,1791000064,14056999936,36.249,0.868,69.182,0.06678,0.12328,0.52669996,0.24244,0.13354,0.029,0.279,32.60301,19.685194,3.8854864,1.255,560100000,Industrials,Specialty Industrial Machinery,0.1274098365337006,0.767471092237268,0.3207578103484384,0.1331076779988369,5.196069172667674
EOG,"EOG Resources, Inc.",69524004864,76196732928,23569999872,12586000384.0,5496999936,3848999936,8305999872,57.788,1.716,26.873,0.08968,0.18195,0.61994,0.37877998,0.23322001,0.156,0.396,12.834808,9.197902,2.2587736,0.279,532628530,Energy,Oil & Gas E&P,0.46339995127801514,0.3523971114597722,0.533983897002543,0.23322019371456024,3.2327846135679437
ETN,Eaton Corporation plc,155141390336,184751734784,28522000384,6343000064.0,3988999936,751000000,21833000960,50.801,1.193,110.463,0.07022,0.20844999,0.37105,0.16104999,0.13986,0.168,-0.094,39.01758,25.737753,7.864806,1.24,388300000,Industrials,Specialty Industrial Machinery,0.03439747020466398,0.7654793025052923,0.22238973349001973,0.13985694840105645,6.47751673433257
EXC,Exelon Corporation,45367582720,96577626112,24785999872,8257999872.0,2779000064,713000000,51240001536,28.162,0.939,174.791,0.02842,0.09764,0.42641,0.22162001,0.11212,0.079,-0.001,16.241758,14.589461,1.574462,0.9015,1023175091,Utilities,Utilities - Regulated Electric,0.013914909809264218,2.067296126870568,0.3331719484646982,0.11211974817846074,3.896458751341351
F,Ford Motor Company,48314400768,186256703488,189861003264,7577999872.0,-6104999936,21778999296,159511003136,9.399,1.09,425.544,0.0034,-0.14813,0.07064,0.05743,-0.03216,0.064,4.308,23.798225,6.547012,1.2900308,1.664,3913840554,Consumer Cyclical,Auto Manufacturers,0.13653603116915453,0.8401462143028993,0.03991340897668628,-0.03215510205384859,0.9810161132932167
FANG,"Diamondback Energy, Inc.",53305765888,74769293312,14474000384,10136000512.0,273000000,174000000,13898000384,129.653,0.561,32.594,-0.0013400001,0.0047400002,0.71998,0.05534,0.01962,0.091,-0.984,193.35715,11.082182,1.4615165,0.442,281311730,Energy,Oil & Gas E&P,0.01251978667379493,0.9602045056847776,0.7002901922819239,0.01886140615981899,5.165765602345309
FDX,FedEx Corporation,89457254400,123803082752,91932999680,11559999488.0,4477000192,8218999808,42021998592,124.703,1.474,140.994,0.050279997,0.15869,0.27552,0.06942,0.04877,0.083,0.173,19.995466,16.759619,3.0064633,1.303,238606756,Industrials,Integrated Freight & Logistics,0.1955880273044582,0.45709373933484165,0.1257437430328391,0.048698510954537796,1.346666411222665
GD,General Dynamics Corporation,93820338176,99948953600,53808001024,6487000064.0,4341000192,3654000128,9831999488,94.902,1.384,37.701,0.06005,0.17974001,0.15241,0.10541,0.08068,0.103,0.12,21.819496,19.206177,3.6556656,0.345,270430187,Industrials,Aerospace & Defense,0.3716436450652508,0.18272374555625343,0.120558280191576,0.08067573798297734,1.8575109964672305
GE,GE Aerospace,316498935808,330063839232,48312999936,11036999680.0,8563999744,10581000192,21321000960,17.809,1.008,116.527,0.048520003,0.45428002,0.31149,0.20207001,0.17863001,0.247,-0.018,37.676517,34.925682,17.009333,1.352,1043337235,Industrials,Aerospace & Defense,0.4962712684948915,0.4413098128504508,0.22844782345581233,0.17726077360844264,6.831781087269141
GILD,"Gilead Sciences, Inc.",166197166080,185049612288,29443000320,14577000448.0,8510000128,9612999680,25540999168,18.293,1.553,112.923,0.12516,0.40655,0.78839993,0.37375,0.28903,0.047,0.234,19.778433,13.921061,7.31974,0.332,1241203736,Healthcare,Drug Manufacturers - General,0.3763752395420774,0.867472706259849,0.4950922219057327,0.2890330481102274,6.285012066596344
GM,General Motors Company,70816784384,177353048064,184623005696,18289999872.0,2432999936,24418000896,128773996544,68.78,1.152,199.048,0.02688,0.040149998,0.111420006,0.0936,0.0137600005,-0.009,-0.158,28.664234,5.5924916,1.1419017,1.29,901665195,Consumer Cyclical,Auto Manufacturers,0.1896190345203487,0.6974970213410949,0.09906674308030869,0.013178205645758874,0.9606226883556933
GOOG,Alphabet Inc.,4775484063744,4756552024064,422498009088,161315995648.0,160207994880,126839996416,95875997696,34.353,1.922,20.026,0.14641,0.38884997,0.60368,0.36121,0.37919,0.218,0.82,30.043064,27.438574,11.473962,1.267,5456000000,Communication Services,Internet Content & Information,1.322958816221965,0.2269265076608455,0.38181480664539724,0.379192307262757,11.258164350481664
GOOGL,Alphabet Inc.,4808619589632,4791688757248,422498009088,161315995648.0,160207994880,126839996416,95875997696,34.353,1.922,20.026,0.14641,0.38884997,0.60368,0.36121,0.37919,0.218,0.82,30.297709,27.439423,11.5535755,1.267,5823665113,Communication Services,Internet Content & Information,1.322958816221965,0.2269265076608455,0.38181480664539724,0.379192307262757,11.341328607894015
GS,"The Goldman Sachs Group, Inc.",273083940864,-483248000,61532999680,9826000384.0,17064999936,1142199943168,839667023872,359.766,1.5,678.596,0.00944,0.14548,0.82271004,0.38599998,0.29363,0.145,0.242,16.910576,14.156718,2.5730197,1.274,295007421,Financial Services,Capital Markets,1.3603010606524886,13.645800273652448,0.27481476788515735,0.2773308635162576,-0.007853477036925108
HAL,Halliburton Company,32651520000,39873069056,22168999936,4123000064.0,1540000000,2003000064,8080999936,12.879,2.083,74.651,0.07375,0.14626999,0.15283,0.12569,0.06947,-0.003,1.335,21.593924,13.6978855,3.0347853,0.742,835397735,Energy,Oil & Gas Equipment & Services,0.2478653730804831,0.36451801882489754,0.18598042653718017,0.06946637216138968,1.7985957495200562
HD,"The Home Depot, Inc.",321706950656,386281504768,164683005952,25010999296.0,14156000256,1388999936,65908998144,12.864,1.061,514.392,0.12977,1.45541,0.33316,0.100760005,0.08596,-0.038,-0.142,22.729767,19.808506,25.108051,0.999,996027658,Consumer Cyclical,Home Improvement Retail,0.021074511449336104,0.4002173616093116,0.15187358981830787,0.08595908347778176,2.3456063516389123
HON,Honeywell International Inc.,137166888960,163852009472,37660000256,8526000128.0,3968000000,12389999616,37751001088,21.447,1.385,257.387,0.05953,0.24264,0.36925,0.21,0.1089,0.024,-0.419,34.524723,18.862713,10.093253,0.811,633653119,Industrials,Conglomerates,0.3282032067737255,1.0024163789533034,0.22639405390449077,0.10536378048398493,4.350823376478736
HUM,Humana Inc.,29670799360,22046748672,137200001024,3361999872.0,1130000000,21965000704,14371000320,146.42,1.771,77.073,0.036429998,0.062800005,0.14006,0.04671,0.00824,0.235,-0.046,26.402779,16.191254,1.6878159,0.683,120061500,Healthcare,Healthcare Plans,1.5284253159073062,0.10474489950977568,0.024504372062008187,0.008236151542027557,0.16069058678901485
IBM,International Business Machines Corporation,216977227776,270269710336,68910997504,16611000320.0,10732999680,11783000064,69802000384,35.083,0.796,211.169,0.05369,0.35772,0.58358,0.13809,0.15606,0.095,0.142,20.411581,17.159168,6.580252,0.581,939885280,Technology,Information Technology Services,0.16880605139076926,1.012929763205768,0.2410500634392326,0.15575162265467124,3.922011291743556
ICE,"Intercontinental Exchange, Inc.",88084226048,106955620352,10435000320,6624000000.0,3931000064,863000000,20984999936,50.996,1.011,70.986,0.0211,0.13853,1.0,0.57306,0.37671003,0.204,0.797,22.67249,17.728184,3.0543573,0.964,565512495,Financial Services,Financial Data & Stock Exchanges,0.04112461294410175,2.011020535934205,0.6347867558091268,0.37671297972705764,10.249699767330721
INTC,Intel Corporation,556227428352,593825234944,53762998272,14174000128.0,-3174000128,32789000192,45030998016,22.884,2.312,36.028,0.0063099996,-0.02911,0.372,0.06879,-0.05904,0.072,0.12,23.798225,72.98736,4.8361297,2.19,5026000000,Technology,Semiconductors,0.7281428712805724,0.8375834582025596,0.2636385726906507,-0.059036888380777544,11.045240295931686
INTU,Intuit Inc.,112833183744,111366504448,20120999936,6106999808.0,4339999744,2975000064,6888000000,68.669,1.323,36.148,0.10328,0.23457001,0.80896,0.18383,0.2157,0.174,0.485,26.346653,15.310951,5.904775,1.035,276550000,Technology,Software - Application,0.43191057839721253,0.34232891118279657,0.30351373328487047,0.21569503294093148,5.534839461370197
ISRG,"Intuitive Surgical, Inc.",160287014912,155591376896,10582099968,3885600000.0,2979099904,4517300224,0,49.307,4.61,73.3935,0.102419995,0.17232999,0.66292,0.30868,0.28152,0.23,0.188,55.05839,38.389244,9.178819,1.509,354162842,Healthcare,Medical Instruments & Supplies,0.30953929424431564,0.0,0.3671860983878394,0.2815225629136676,14.703260918579899
ITW,Illinois Tool Works Inc.,73787842560,83429916672,16220999680,4728249856.0,3134000128,827000000,9148000256,11.175,1.188,283.22,0.17045,0.96848,0.44122002,0.25398,0.19320999,0.046,0.118,23.79461,21.054995,22.910961,1.055,288078076,Industrials,Specialty Industrial Machinery,0.09040227119119136,0.563960325286191,0.29148942415859785,0.19320634916626792,5.143327681269025
JCI,Johnson Controls International plc,85499527168,96022257664,24433000448,4320000000.0,2048999936,698000000,9523000320,21.575,1.036,70.317,0.05446,0.13449,0.36561,0.14017999,0.14452,0.082,0.389,42.849693,25.023424,6.474623,0.9015,612066206,Industrials,Building Products & Equipment,0.07329622771660266,0.38975975710668476,0.17681004873691722,0.08386198577456024,3.9300231614353383
JNJ,Johnson & Johnson,534257729536,573645062144,96361996288,34325000192.0,21040001024,22051000320,54987001856,33.735,1.025,67.73,0.08424,0.26416,0.68035007,0.27408,0.21834,0.099,-0.529,25.717266,17.461237,6.5789237,0.263,2407216971,Healthcare,Drug Manufacturers - General,0.4010220520432661,0.57062954249784,0.35620889473285544,0.21834334939592903,5.953021774575214
JPM,JPMorgan Chase & Co.,822877945856,602682163200,173559005184,9826000384.0,57512001536,1582246002688,1321104965632,128.379,1.176,73.3935,0.01272,0.16465001,0.0,0.43741,0.33936,0.127,0.172,14.707855,13.048662,2.3921359,1.023,2679511418,Financial Services,Banks - Diversified,1.197668651507243,7.611849147391803,0.27481476788515735,0.33136858254648427,3.472491459380408
KMI,"Kinder Morgan, Inc.",70015270912,103650000896,17524000768,7437000192.0,3297999872,76000000,32205000704,14.079,0.522,98.84,0.04319,0.10597,0.49446,0.29909,0.18917,0.138,0.36,21.120804,20.77077,2.2352438,0.564,2224825757,Energy,Oil & Gas Midstream,0.0023598819543127806,1.837765310008916,0.4243894011680518,0.18819902576256267,5.914745283809383
